Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 30 (comb -> comb AND igualdad .)
    RPAREN          reduce using rule 30 (comb -> comb AND igualdad .)
    EQ              shift and go to state 66
    NE              shift and go to state 67


state 86

    (32) igualdad -> igualdad EQ rel .

    EQ              reduce using rule 32 (igualdad -> igualdad EQ rel .)
    NE              reduce using rule 32 (igualdad -> igualdad EQ rel .)
    AND             reduce using rule 32 (igualdad -> igualdad EQ rel .)
    SEMICOLON       reduce using rule 32 (igualdad -> igualdad EQ rel .)
    OR              reduce using rule 32 (igualdad -> igualdad EQ rel .)
    RPAREN          reduce using rule 32 (igualdad -> igualdad EQ rel .)


state 87

    (33) igualdad -> igualdad NE rel .

    EQ              reduce using rule 33 (igualdad -> igualdad NE rel .)
    NE              reduce using rule 33 (igualdad -> igualdad NE rel .)
    AND             reduce using rule 33 (igualdad -> igualdad NE rel .)
    SEMICOLON       reduce using rule 33 (igualdad -> igualdad NE rel .)
    OR              reduce using rule 33 (igualdad -> igualdad NE rel .)
    RPAREN          reduce using rule 33 (igualdad -> igualdad NE rel .)


state 88

    (35) rel -> expr LT expr .
    (40) expr -> expr . PLUS term
    (41) expr -> expr . MINUS term

    EQ              reduce using rule 35 (rel -> expr LT expr .)
    NE              reduce using rule 35 (rel -> expr LT expr .)
    AND             reduce using rule 35 (rel -> expr LT expr .)
    SEMICOLON       reduce using rule 35 (rel -> expr LT expr .)
    OR              reduce using rule 35 (rel -> expr LT expr .)
    RPAREN          reduce using rule 35 (rel -> expr LT expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 89

    (36) rel -> expr LE expr .
    (40) expr -> expr . PLUS term
    (41) expr -> expr . MINUS term

    EQ              reduce using rule 36 (rel -> expr LE expr .)
    NE              reduce using rule 36 (rel -> expr LE expr .)
    AND             reduce using rule 36 (rel -> expr LE expr .)
    SEMICOLON       reduce using rule 36 (rel -> expr LE expr .)
    OR              reduce using rule 36 (rel -> expr LE expr .)
    RPAREN          reduce using rule 36 (rel -> expr LE expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 90

    (37) rel -> expr GT expr .
    (40) expr -> expr . PLUS term
    (41) expr -> expr . MINUS term

    EQ              reduce using rule 37 (rel -> expr GT expr .)
    NE              reduce using rule 37 (rel -> expr GT expr .)
    AND             reduce using rule 37 (rel -> expr GT expr .)
    SEMICOLON       reduce using rule 37 (rel -> expr GT expr .)
    OR              reduce using rule 37 (rel -> expr GT expr .)
    RPAREN          reduce using rule 37 (rel -> expr GT expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 91

    (38) rel -> expr GE expr .
    (40) expr -> expr . PLUS term
    (41) expr -> expr . MINUS term

    EQ              reduce using rule 38 (rel -> expr GE expr .)
    NE              reduce using rule 38 (rel -> expr GE expr .)
    AND             reduce using rule 38 (rel -> expr GE expr .)
    SEMICOLON       reduce using rule 38 (rel -> expr GE expr .)
    OR              reduce using rule 38 (rel -> expr GE expr .)
    RPAREN          reduce using rule 38 (rel -> expr GE expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 92

    (40) expr -> expr PLUS term .
    (43) term -> term . TIMES unario
    (44) term -> term . DIVIDE unario

    LT              reduce using rule 40 (expr -> expr PLUS term .)
    LE              reduce using rule 40 (expr -> expr PLUS term .)
    GT              reduce using rule 40 (expr -> expr PLUS term .)
    GE              reduce using rule 40 (expr -> expr PLUS term .)
    PLUS            reduce using rule 40 (expr -> expr PLUS term .)
    MINUS           reduce using rule 40 (expr -> expr PLUS term .)
    EQ              reduce using rule 40 (expr -> expr PLUS term .)
    NE              reduce using rule 40 (expr -> expr PLUS term .)
    AND             reduce using rule 40 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 40 (expr -> expr PLUS term .)
    OR              reduce using rule 40 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 40 (expr -> expr PLUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 93

    (41) expr -> expr MINUS term .
    (43) term -> term . TIMES unario
    (44) term -> term . DIVIDE unario

    LT              reduce using rule 41 (expr -> expr MINUS term .)
    LE              reduce using rule 41 (expr -> expr MINUS term .)
    GT              reduce using rule 41 (expr -> expr MINUS term .)
    GE              reduce using rule 41 (expr -> expr MINUS term .)
    PLUS            reduce using rule 41 (expr -> expr MINUS term .)
    MINUS           reduce using rule 41 (expr -> expr MINUS term .)
    EQ              reduce using rule 41 (expr -> expr MINUS term .)
    NE              reduce using rule 41 (expr -> expr MINUS term .)
    AND             reduce using rule 41 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 41 (expr -> expr MINUS term .)
    OR              reduce using rule 41 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 41 (expr -> expr MINUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 94

    (43) term -> term TIMES unario .

    TIMES           reduce using rule 43 (term -> term TIMES unario .)
    DIVIDE          reduce using rule 43 (term -> term TIMES unario .)
    LT              reduce using rule 43 (term -> term TIMES unario .)
    LE              reduce using rule 43 (term -> term TIMES unario .)
    GT              reduce using rule 43 (term -> term TIMES unario .)
    GE              reduce using rule 43 (term -> term TIMES unario .)
    PLUS            reduce using rule 43 (term -> term TIMES unario .)
    MINUS           reduce using rule 43 (term -> term TIMES unario .)
    EQ              reduce using rule 43 (term -> term TIMES unario .)
    NE              reduce using rule 43 (term -> term TIMES unario .)
    AND             reduce using rule 43 (term -> term TIMES unario .)
    SEMICOLON       reduce using rule 43 (term -> term TIMES unario .)
    OR              reduce using rule 43 (term -> term TIMES unario .)
    RPAREN          reduce using rule 43 (term -> term TIMES unario .)


state 95

    (44) term -> term DIVIDE unario .

    TIMES           reduce using rule 44 (term -> term DIVIDE unario .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE unario .)
    LT              reduce using rule 44 (term -> term DIVIDE unario .)
    LE              reduce using rule 44 (term -> term DIVIDE unario .)
    GT              reduce using rule 44 (term -> term DIVIDE unario .)
    GE              reduce using rule 44 (term -> term DIVIDE unario .)
    PLUS            reduce using rule 44 (term -> term DIVIDE unario .)
    MINUS           reduce using rule 44 (term -> term DIVIDE unario .)
    EQ              reduce using rule 44 (term -> term DIVIDE unario .)
    NE              reduce using rule 44 (term -> term DIVIDE unario .)
    AND             reduce using rule 44 (term -> term DIVIDE unario .)
    SEMICOLON       reduce using rule 44 (term -> term DIVIDE unario .)
    OR              reduce using rule 44 (term -> term DIVIDE unario .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE unario .)


state 96

    (52) factor -> LPAREN exp_bool RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    LT              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    LE              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    GT              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    GE              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    EQ              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    NE              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN exp_bool RPAREN .)


state 97

    (20) sent_if -> IF LPAREN exp_bool RPAREN THEN . bloque ELSE bloque FI
    (21) sent_if -> IF LPAREN exp_bool RPAREN THEN . bloque FI
    (26) bloque -> . LBRACE lista_sent RBRACE

    LBRACE          shift and go to state 13

    bloque                         shift and go to state 100

state 98

    (22) sent_while -> WHILE LPAREN exp_bool RPAREN bloque .

    RBRACE          reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    BREAK           reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    IF              reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    WHILE           reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    DO              reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    READ            reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    WRITE           reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    LBRACE          reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    ID              reduce using rule 22 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)


state 99

    (23) sent_do -> DO bloque UNTIL LPAREN exp_bool . RPAREN SEMICOLON
    (28) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 101
    OR              shift and go to state 64


state 100

    (20) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque . ELSE bloque FI
    (21) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque . FI

    ELSE            shift and go to state 102
    FI              shift and go to state 103


state 101

    (23) sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 102

    (20) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE . bloque FI
    (26) bloque -> . LBRACE lista_sent RBRACE

    LBRACE          shift and go to state 13

    bloque                         shift and go to state 105

state 103

    (21) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .

    RBRACE          reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    BREAK           reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    IF              reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    WHILE           reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    DO              reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    READ            reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    WRITE           reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    LBRACE          reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)
    ID              reduce using rule 21 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI .)


state 104

    (23) sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .

    RBRACE          reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    IF              reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    DO              reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    READ            reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    WRITE           reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    LBRACE          reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    ID              reduce using rule 23 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)


state 105

    (20) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque . FI

    FI              shift and go to state 106


state 106

    (20) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .

    RBRACE          reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    BREAK           reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    IF              reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    WHILE           reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    DO              reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    READ            reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    WRITE           reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    LBRACE          reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)
    ID              reduce using rule 20 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI .)

